ALMOFADA PARA CARIMBO,ME-002,UN,
APONTADOR DE LAPIS,ME-003;UN,
BARBANTE;ME-004;RL;
BORRACHA;ME-006;UN;
CAIXA ARQUIVO MORTO;ME-007;UN;
CANETA ESFEROGRAFICA AZUL;ME-008;UN;;
CANETA ESFEROGRAFICA PRETA;ME-009;UN;;
CANETA ESFEROGRAFICA VERMELHA;ME-010;UN;;
CANETA MARCA TEXTO COR AMARELA;ME-011;UN;;
CANETA MARCA TEXTO COR LARANJA;ME-012;UN;;
CAPA PARA PROCESSO AMARELA;ME-014;UN;;
CAPA PARA PROCESSO ROSA;ME-013;UN;;
CAPA PRESTAÇAO DE CONTAS;ME-059;UN;;
CLIPS N.2;ME-015;CX;;
CLIPS N.8;ME-016;CX;;
COLA BASTAO;ME-017;UN;;
COLA BRANCA;ME-018;UN;;
COLCHETES N.9;ME-019;CX;;
COPO DESCARTAVEL PARA AGUA;ME-020;CTO;;
COPO DESCARTAVEL PARA CAFÈ;ME-021;CTO;;
CORRETIVO LIQUIDO;ME-022;UN;;
ENVELOPE AMARELO A4;ME-026;UN;;
ENVELOPE BRANCO A-4 ;ME-024;UN;;
ENVELOPE CARTA;ME-025;UN;;
ENVELOPE GRANDE BRANCO;ME-023;UN;;
ENVELOPE OFICIO C/TIMBRE;ME-066;UN;;
ENVELOPE OFICIO C/TIMBRE E ENDEREÇO;ME-067;UN;;
ESTILETE;ME-027;UN;;
EXTRATOR DE GRAMPO;ME-028;UN;;
FITA ADESIVA CREPE;ME-029;UN;;
FITA ADESIVA LARGA MARRON;ME-031;UN;;
FITA ADESIVA LARGA TRANSPARENTE;ME-032;UN;;
FITA ADESIVA PEQUENA;ME-030;UN;;
FITA MATRICIAL EPSON LQ.2190;ME-065;UN;;
FORMULARIO CONTINUO;ME-061;CX;;
GRAMPEADOR;MP-002;UN;;
GRAMPEADOR DE MESA PROFISSIONAL;MP-004;UN;;
GRAMPO FIXA PASTA;ME-035;CX;;
GRAMPO N.23/13;ME-034;CX;;
GRAMPO N.26/6;ME-033;CX;;
LAPIS GRAFITE;ME-037;UN;;
LIGA ELASTICA;ME-038;PCT;;
LIVRO DE ATA COM 200FS;ME-039;UN;;
LIVRO PROTOCOLO GERAL;ME-040;UN;;
LIVRO PROTOCOLO PEQUENO;ME-041;UN;;
MIDIA CD;ME-064;UN;;
MIDIA DVD;ME-060;UN;;
PAPEL CARBONO;ME-043;CX;;
PAPEL OFICIO A-4;ME-042;RESMA;;
PASTA AZ LOMBO ESTREITO;ME-046;UN;;
PASTA AZ LOMBO LARGO;ME-045;UN;;
PASTA DE PAPELAO COM ELASTICO;ME-047;UN;;
PASTA DE PAPELAO COM TRILHO;ME-048;UN;;
PASTA DE PLASTICO POLIONDA;ME-049;UN;;
PASTA SUSPENSA;ME-059;UN;;
PERCEVEJO LATONADO;ME-057;CX;;
PERFURADOR;MP-001;UN;;
PINCEL ATOMICO AZUL;ME-050;UN;;
PINCEL ATOMICO PRETO;ME-051;UN;;
PINCEL ATOMICO VERMELHO;ME-068;UN;;
PRANCHETA;ME-052;UN;;
REGUA MEDIA 30CM;ME-053;UN;;
TESOURA ;ME-054;UN;;
TINTA PARA ALMOFADA DE CARIMBO;ME-055;UN;;
TINTA PARA CARIMBO AUTO-ENTINTADO;ME-056;UN;;
AGUA MINERAL 20 L;ME-070;UN;;
DETERGENTE LIQUIDO 5000 ML;ME-071;BOMBONA;;
DESODORIZADOR AMBIENTAL;ME-072;UN;;
CLORO 5000 ML;ME-073;BOMBONA;;
